"FieldId","FieldName","FieldType","UsageCount","MigrationPriority","IsSearchable","ClauseNames"
"customfield_12102","Focus Areas","Error","-1","UNKNOWN","False","Error"
"customfield_10288","Score","Error","-1","UNKNOWN","False","Error"
"customfield_11015","Additional Pricing Required (migrated 2)","Error","-1","UNKNOWN","False","Error"
"customfield_10287","Process Date","Error","-1","UNKNOWN","False","Error"
"customfield_11013","Implementation Plan (migrated) (migrated)","Error","-1","UNKNOWN","False","Error"
"customfield_10167","Deployed to INT","Error","-1","UNKNOWN","False","Error"
"customfield_10159","Testers: Int","Error","-1","UNKNOWN","False","Error"
"customfield_10270","Project Analyst","Error","-1","UNKNOWN","False","Error"
"customfield_10150","Package No","Error","-1","UNKNOWN","False","Error"
"customfield_10289","Business Case","Error","-1","UNKNOWN","False","Error"
"customfield_10168","Deployed to INT Status","Error","-1","UNKNOWN","False","Error"
"customfield_10169","Deployed to Regression","Error","-1","UNKNOWN","False","Error"
"customfield_10165","Deployed to DEV Status","Error","-1","UNKNOWN","False","Error"
"customfield_10179","Received Post Release/Training Callback","Error","-1","UNKNOWN","False","Error"
"customfield_11139","Risk Approver Required (migrated) (migrated)","Error","-1","UNKNOWN","False","Error"
"customfield_10160","Testers: QA","Error","-1","UNKNOWN","False","Error"
"customfield_11267","Health Status (migrated 2)","Error","-1","UNKNOWN","False","Error"
"customfield_10178","Deployed to Post Release Status","Error","-1","UNKNOWN","False","Error"
"customfield_10299","Production Deployment Approvals","Error","-1","UNKNOWN","False","Error"
"customfield_10284","Phase Activity","Error","-1","UNKNOWN","False","Error"
"customfield_10163","Platform","Error","-1","UNKNOWN","False","Error"
"customfield_10164","Deployed to DEV","Error","-1","UNKNOWN","False","Error"
"customfield_10161","Testers: UAT","Error","-1","UNKNOWN","False","Error"
"customfield_10283","External issue ID","Error","-1","UNKNOWN","False","Error"
"customfield_10162","Artifact","Error","-1","UNKNOWN","False","Error"
"customfield_10392","Consists of Core Integrations","Error","-1","UNKNOWN","False","Error"
"customfield_10156","Planned End Date","Error","-1","UNKNOWN","False","Error"
"customfield_10278","Request Approver","Error","-1","UNKNOWN","False","Error"
"customfield_10157","Reviewers: Code Review","Error","-1","UNKNOWN","False","Error"
"customfield_10154","Global Rank","Error","-1","UNKNOWN","False","Error"
"customfield_10396","Expected Behavior","Error","-1","UNKNOWN","False","Error"
"customfield_10155","Planned Start Date","Error","-1","UNKNOWN","False","Error"
"customfield_10269","IT Sponsor","Error","-1","UNKNOWN","False","Error"
"customfield_10028","Actual Result","Error","-1","UNKNOWN","False","Error"
"customfield_10029","Expected Result","Error","-1","UNKNOWN","False","Error"
"customfield_10158","Testers: Unit","Error","-1","UNKNOWN","False","Error"
"customfield_10148","How and Who","Error","-1","UNKNOWN","False","Error"
"customfield_10027","Steps to Reproduce","Error","-1","UNKNOWN","False","Error"
"customfield_10395","Test Results","Error","-1","UNKNOWN","False","Error"
"customfield_10151","Emergency Request","Error","-1","UNKNOWN","False","Error"
"customfield_10030","Acceptance Criteria","Error","-1","UNKNOWN","False","Error"
"customfield_10152","CICD Version","Error","-1","UNKNOWN","False","Error"
"customfield_10271","Project Manager","Error","-1","UNKNOWN","False","Error"
"customfield_10272","Time Frame","Error","-1","UNKNOWN","False","Error"
"customfield_10393","Run vs Build","Error","-1","UNKNOWN","False","Error"
"customfield_10274","Initiative Approver","Error","-1","UNKNOWN","False","Error"
"customfield_10032","Target end","Error","-1","UNKNOWN","False","Error"
"customfield_10153","Bitbucket Repo Slug","Error","-1","UNKNOWN","False","Error"
"customfield_10394","Test Plan","Error","-1","UNKNOWN","False","Error"
"customfield_10031","Target start","Error","-1","UNKNOWN","False","Error"
"customfield_10273","Initiative Approval Date","Error","-1","UNKNOWN","False","Error"
"customfield_10195","Reviewers: Design Review","Error","-1","UNKNOWN","False","Error"
"customfield_10196","Code Review Date","Error","-1","UNKNOWN","False","Error"
"customfield_10197","Security Code Review","Error","-1","UNKNOWN","False","Error"
"customfield_10193","CI/CD","Error","-1","UNKNOWN","False","Error"
"customfield_10194","Design Review Date","Error","-1","UNKNOWN","False","Error"
"customfield_11162","Change type (migrated 3)","Error","-1","UNKNOWN","False","Error"
"customfield_11049","Risk and Impact Analysis (migrated) (migrated)","Error","-1","UNKNOWN","False","Error"
"customfield_10180","Deployed to Training","Error","-1","UNKNOWN","False","Error"
"customfield_10181","Deployed to Training Status","Error","-1","UNKNOWN","False","Error"
"customfield_10198","Approvers: Unit","Error","-1","UNKNOWN","False","Error"
"customfield_10199","Approvers: Int","Error","-1","UNKNOWN","False","Error"
"customfield_12135","Approvals","Error","-1","UNKNOWN","False","Error"
"customfield_10192","Testing Priority","Error","-1","UNKNOWN","False","Error"
"customfield_10753","Deployment State","Error","-1","UNKNOWN","False","Error"
"customfield_10754","Resolution","Error","-1","UNKNOWN","False","Error"
"customfield_11847","Goal","Error","-1","UNKNOWN","False","Error"
"customfield_11970","External issue ID","Error","-1","UNKNOWN","False","Error"
"customfield_10761","Environment Name","Error","-1","UNKNOWN","False","Error"
"customfield_11852","Teams","Error","-1","UNKNOWN","False","Error"
"customfield_11848","Roadmap","Error","-1","UNKNOWN","False","Error"
"customfield_10190","Integration Target Date","Error","-1","UNKNOWN","False","Error"
"customfield_10191","QA Target Date","Error","-1","UNKNOWN","False","Error"
"customfield_10757","Workfront ID","Error","-1","UNKNOWN","False","Error"
"customfield_10758","Reporting Source System","Error","-1","UNKNOWN","False","Error"
"customfield_10759","Source System ID","Error","-1","UNKNOWN","False","Error"
"customfield_10182","Planned Deployment","Error","-1","UNKNOWN","False","Error"
"customfield_10294","Satisfaction date","Error","-1","UNKNOWN","False","Error"
"customfield_10295","Request language","Error","-1","UNKNOWN","False","Error"
"customfield_10174","Deployed to PROD","Error","-1","UNKNOWN","False","Error"
"customfield_10293","Satisfaction","Error","-1","UNKNOWN","False","Error"
"customfield_10172","Deployed to UAT","Error","-1","UNKNOWN","False","Error"
"customfield_10173","Deployed to UAT Status","Error","-1","UNKNOWN","False","Error"
"customfield_10176","Received Production Callback","Error","-1","UNKNOWN","False","Error"
"customfield_10298","Epic Approval","Error","-1","UNKNOWN","False","Error"
"customfield_10177","Deployed to Post Release","Error","-1","UNKNOWN","False","Error"
"customfield_10175","Deployed to PROD Status","Error","-1","UNKNOWN","False","Error"
"customfield_10296","Affected services","Error","-1","UNKNOWN","False","Error"
"customfield_10297","Withdraw Alert!!","Error","-1","UNKNOWN","False","Error"
"customfield_11382","Begin Date (migrated) (migrated) (migrated)","Error","-1","UNKNOWN","False","Error"
"customfield_10186","Validation Priority","Error","-1","UNKNOWN","False","Error"
"customfield_10187","Date added to Deployment","Error","-1","UNKNOWN","False","Error"
"customfield_10188","Dependency","Error","-1","UNKNOWN","False","Error"
"customfield_10183","Post Implementation Validation","Error","-1","UNKNOWN","False","Error"
"customfield_10184","Post Implementation Testers","Error","-1","UNKNOWN","False","Error"
"customfield_10185","Rollout Switch","Error","-1","UNKNOWN","False","Error"
"customfield_10170","Deployed to Regression Status","Error","-1","UNKNOWN","False","Error"
"customfield_10292","Deployment Summary","Error","-1","UNKNOWN","False","Error"
"customfield_10171","Received Regression Callback","Error","-1","UNKNOWN","False","Error"
"customfield_10189","Testing Communication","Error","-1","UNKNOWN","False","Error"
"customfield_10290","Approvers: Secure Code","Error","-1","UNKNOWN","False","Error"
"customfield_10291","Deployment Key","Error","-1","UNKNOWN","False","Error"
"customfield_10240","Request participants","Error","-1","UNKNOWN","False","Error"
"customfield_10362","Legal/Compliance Engaged?","Error","-1","UNKNOWN","False","Error"
"customfield_10120","External issue ID","Error","-1","UNKNOWN","False","Error"
"customfield_10128","ENV","Error","-1","UNKNOWN","False","Error"
"customfield_10249","Critical","Error","-1","UNKNOWN","False","Error"
"customfield_10129","LAN_ID","Error","-1","UNKNOWN","False","Error"
"customfield_10242","Deployment Approval","Error","-1","UNKNOWN","False","Error"
"customfield_10122","Business Partner","Error","-1","UNKNOWN","False","Error"
"customfield_10364","Cross Department Impact?","Error","-1","UNKNOWN","False","Error"
"customfield_10000","Development","Error","-1","UNKNOWN","False","Error"
"customfield_10363","One Support Engaged?","Error","-1","UNKNOWN","False","Error"
"customfield_10121","Health Check","Error","-1","UNKNOWN","False","Error"
"customfield_10127","External issue ID","Error","-1","UNKNOWN","False","Error"
"customfield_10378","Date moved from Deployment","Error","-1","UNKNOWN","False","Error"
"customfield_10136","Approving Manager","Error","-1","UNKNOWN","False","Error"
"customfield_10257","PMD Categorization","Error","-1","UNKNOWN","False","Error"
"customfield_10014","Epic Link","Error","-1","UNKNOWN","False","Error"
"customfield_10135","Github Team","Error","-1","UNKNOWN","False","Error"
"customfield_10256","CMS Approval Date","Error","-1","UNKNOWN","False","Error"
"customfield_10126","Value Score","Error","-1","UNKNOWN","False","Error"
"customfield_10005","Change type","Error","-1","UNKNOWN","False","Error"
"customfield_10369","Impact to Blocked Issues","Error","-1","UNKNOWN","False","Error"
"customfield_10015","Start date","Error","-1","UNKNOWN","False","Error"
"customfield_10368","Deployed to DevInt Status","Error","-1","UNKNOWN","False","Error"
"customfield_10247","Run Instructions","Error","-1","UNKNOWN","False","Error"
"customfield_10243","QA Deployment Date","Error","-1","UNKNOWN","False","Error"
"customfield_10358","End User Coordination Effort","Error","-1","UNKNOWN","False","Error"
"customfield_10116","Integrated Test Data Available","Error","-1","UNKNOWN","False","Error"
"customfield_10237","Planned Live Date","Error","-1","UNKNOWN","False","Error"
"customfield_10357","Risk and Impact Analysis","Error","-1","UNKNOWN","False","Error"
"customfield_10236","Verification Priority","Error","-1","UNKNOWN","False","Error"
"customfield_10115","Integrated Test Data and date/method requested","Error","-1","UNKNOWN","False","Error"
"customfield_11050","Configuration Item ID (migrated)","Error","-1","UNKNOWN","False","Error"
"customfield_11053","Risk Approver Required (New)","Error","-1","UNKNOWN","False","Error"
"customfield_11178","Begin Date (migrated 2) (migrated)","Error","-1","UNKNOWN","False","Error"
"customfield_10359","OKR","Error","-1","UNKNOWN","False","Error"
"customfield_11207","Planned Start Date (migrated 2)","Error","-1","UNKNOWN","False","Error"
"customfield_11083","End User Coordination Effort (migrated) (migrated)","Error","-1","UNKNOWN","False","Error"
"customfield_10004","Impact","Error","-1","UNKNOWN","False","Error"
"customfield_10365","Trail Blazers Needed?","Error","-1","UNKNOWN","False","Error"
"customfield_11698","End User Coordination Effort (migrated) (migrated) (migrated)","Error","-1","UNKNOWN","False","Error"
"customfield_10366","Category","Error","-1","UNKNOWN","False","Error"
"customfield_10001","Team","Error","-1","UNKNOWN","False","Error"
"customfield_10244","Assumptions","Error","-1","UNKNOWN","False","Error"
"customfield_10002","Organizations","Error","-1","UNKNOWN","False","Error"
"customfield_10125","Probability","Error","-1","UNKNOWN","False","Error"
"customfield_10246","Request Type","Error","-1","UNKNOWN","False","Error"
"customfield_10367","Deployed to DevInt","Error","-1","UNKNOWN","False","Error"
"customfield_10245","External issue ID","Error","-1","UNKNOWN","False","Error"
"customfield_10124","Issue Attribute(s)","Error","-1","UNKNOWN","False","Error"
"customfield_10003","Approvers","Error","-1","UNKNOWN","False","Error"
"customfield_10023","[CHART] Time in Status","Error","-1","UNKNOWN","False","Error"
"customfield_10386","Defect Link2","Error","-1","UNKNOWN","False","Error"
"customfield_10265","Workfront Automation Required","Error","-1","UNKNOWN","False","Error"
"customfield_10264","T-Shirt Size","Error","-1","UNKNOWN","False","Error"
"customfield_10022","[CHART] Date of First Response","Error","-1","UNKNOWN","False","Error"
"customfield_10385","Integrated Deployment Link","Error","-1","UNKNOWN","False","Error"
"customfield_10266","Workfront Reference Number","Error","-1","UNKNOWN","False","Error"
"customfield_10267","Business Sponsor","Error","-1","UNKNOWN","False","Error"
"customfield_10268","Executive Sponsor","Error","-1","UNKNOWN","False","Error"
"customfield_10144","Project Lead","Error","-1","UNKNOWN","False","Error"
"customfield_10387","Deployment Notes","Error","-1","UNKNOWN","False","Error"
"customfield_10145","Work Type","Error","-1","UNKNOWN","False","Error"
"customfield_10143","Project","Error","-1","UNKNOWN","False","Error"
"customfield_10261","Product Lead","Error","-1","UNKNOWN","False","Error"
"customfield_10382","Impact in Case of Change Failure","Error","-1","UNKNOWN","False","Error"
"customfield_10141","External issue ID","Error","-1","UNKNOWN","False","Error"
"customfield_10380","Testing Oversight","Error","-1","UNKNOWN","False","Error"
"customfield_10260","Secure Code Review Date","Error","-1","UNKNOWN","False","Error"
"customfield_10381","Outage and Backout Duration","Error","-1","UNKNOWN","False","Error"
"customfield_10142","Project Type","Error","-1","UNKNOWN","False","Error"
"customfield_10021","Flagged","Error","-1","UNKNOWN","False","Error"
"customfield_11594","Category (migrated) (migrated) (migrated)","Error","-1","UNKNOWN","False","Error"
"customfield_10383","Risk","Error","-1","UNKNOWN","False","Error"
"customfield_10020","Sprint","Error","-1","UNKNOWN","False","Error"
"customfield_10384","Deployment Link","Error","-1","UNKNOWN","False","Error"
"customfield_10026","Story Points","Error","-1","UNKNOWN","False","Error"
"customfield_10131","Github Username","Error","-1","UNKNOWN","False","Error"
"customfield_10011","Epic Name","Error","-1","UNKNOWN","False","Error"
"customfield_10375","Checklist Completed","Error","-1","UNKNOWN","False","Error"
"customfield_10130","Requested For","Error","-1","UNKNOWN","False","Error"
"customfield_11460","Regulatory/Compliance/Legal (migrated) (migrated)","Error","-1","UNKNOWN","False","Error"
"customfield_10010","Request Type","Error","-1","UNKNOWN","False","Error"
"customfield_10013","Epic Color","Error","-1","UNKNOWN","False","Error"
"customfield_10255","CMS Approver","Error","-1","UNKNOWN","False","Error"
"customfield_10377","Checklist Text","Error","-1","UNKNOWN","False","Error"
"customfield_10254","Override Environment","Error","-1","UNKNOWN","False","Error"
"customfield_10012","Epic Status","Error","-1","UNKNOWN","False","Error"
"customfield_10134","Github Organizations","Error","-1","UNKNOWN","False","Error"
"customfield_10251","Override","Error","-1","UNKNOWN","False","Error"
"customfield_10016","Story point estimate","Error","-1","UNKNOWN","False","Error"
"customfield_10138","Business Context","Error","-1","UNKNOWN","False","Error"
"customfield_10017","Issue color","Error","-1","UNKNOWN","False","Error"
"customfield_10137","Program","Error","-1","UNKNOWN","False","Error"
"customfield_10258","Reviewers: Secure Code","Error","-1","UNKNOWN","False","Error"
"customfield_10379","Validation Plan","Error","-1","UNKNOWN","False","Error"
"customfield_10019","Rank","Error","-1","UNKNOWN","False","Error"
"customfield_10370","Potential Workaround","Error","-1","UNKNOWN","False","Error"
"customfield_10250","Contact Information","Error","-1","UNKNOWN","False","Error"
"customfield_10259","Freeze Approval Received","Error","-1","UNKNOWN","False","Error"
"customfield_10139","Jira Issue Key","Error","-1","UNKNOWN","False","Error"
"customfield_10018","Parent Link","Error","-1","UNKNOWN","False","Error"
"customfield_10356","Implementation Plan","Error","-1","UNKNOWN","False","Error"
