"id","name","description","defaultWorkflow","issueTypeMappings","self"
"10000","classic","classic","classic default workflow","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10000"
"10108","Cards Workflow Scheme v2","Simple workflow scheme for Initiatives, Epics, Storis, Tasks, Subtasks and Spikes","Standard Level Issues Workflow","@{10008=Sub-Task Workflow; 10007=MOI Dev Workflow; 10009=Cards Defect Workflow; 10000=Epic Workflow; 10121=Design Workflow v2; 10010=Sub-Task Workflow; 10006=MOI Dev Workflow; 10116=Epic Workflow; 10126=Risk Workflow}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10108"
"10115","Basic Workflow Scheme","Basic Workflow with Planning statuses and Development Statuses without Code Review.","Epic Workflow","@{10008=Sub-Task Workflow; 10007=Basic Standard Level Issue Workflow; 10009=Basic Standard Level Issue Workflow; 10000=Epic Workflow; 10010=Basic Standard Level Issue Workflow; 10006=Basic Standard Level Issue Workflow; 10116=Epic Workflow}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10115"
"10117","New DBE Dev Workflow Scheme",,"New Dev Workflow","@{10008=DBE Sub-Task Workflow v2; 10117=DBE Sub-Task Workflow v2; 10007=New DBE Task Workflow; 10000=DBE Expanded Epic Workflow; 10010=New DBE Task Workflow}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10117"
"10119","DBE Workflow Scheme",,"DBE Dev Workflow v4","@{10008=DBE Sub-Task Workflow; 10117=DBE Sub-Task Workflow; 10007=DBE Task Workflow; 10000=DBE Expanded Epic Workflow; 10010=DBE Task Workflow}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10119"
"10121","MJG: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Jira Governance Workflow","@{10008=Sub-Task Workflow}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10121"
"10124","PCR: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Software Simplified Workflow for Project PCR","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10124"
"10125","Copy of PCR: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Scrum Workflow - Universal Transistions","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10125"
"10126","Cards Workflow Scheme","Simple workflow scheme for Workstreams, Initiatives, Epics, Storis, Tasks, Subtasks and Spikes","Standard Level Issues Workflow","@{10008=Sub-Task Workflow; 10007=Basic Standard Level Issue Workflow; 10009=Basic Standard Level Issue Workflow; 10000=Epic Workflow; 10010=Sub-Task Workflow; 10122=Epic Workflow; 10116=Epic Workflow; 10006=Basic Standard Level Issue Workflow}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10126"
"10129","Servicing Dev Workflow Scheme","Workflows used by Mobile Team","Simplified Workflow v1","@{10008=DBE Servicing Workflow v3; 10117=DBE Servicing Workflow v3; 10007=DBE Servicing Workflow v3; 10009=DBE Servicing Workflow v3; 10000=DBE Expanded Epic Workflow; 10010=Simplified Workflow v1; 10014=DBE Servicing Test Workflow v1; 10006=DBE Servicing Workflow v3; 10116=Simplified Workflow v1}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10129"
"10130","PSP Workflow Scheme",,"New Dev Workflow","@{10008=DBE Sub-Task Workflow; 10007=New DBE Task Workflow; 10117=DBE Sub-Task Workflow; 10009=New Dev Workflow; 10000=DBE Expanded Epic Workflow; 10010=New DBE Task Workflow; 10006=New Dev Workflow}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10130"
"10136","Jira Cloud Migration Kanban Workflow Scheme",,"Basic Kanban Workflow","@{10000=DBE Epic Workflow; 10116=DBE Epic Workflow}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10136"
"10137","DBEUX: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","DBE UX Design Workflow v2","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10137"
"10138","Simple Workflow Scheme","Workflows for Epics and all unassigned issue types.  Contains a status for review of standard level issues.","Basic Workflow","@{10000=DBE Epic Workflow; 10116=DBE Epic Workflow}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10138"
"10139","TT: Task Management Workflow Scheme","","TT: Task Management Workflow","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10139"
"10140","EPM: Project Management Workflow Scheme","","EPM: Project Management Workflow","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10140"
"10141","EPC: Process Management Workflow Scheme","","EPC: Process Management Workflow","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10141"
"10142","EP: Process Management Workflow Scheme","","EP: Process Management Workflow","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10142"
"10143","DBE Comms Workflow Scheme",,"DBE Comms Test Workflow","@{10152=DBE Comms Workflow v2; 10162=DBE Comms Workflow v2; 10151=DBE Comms Workflow v2; 10008=DBE Sub-Task Workflow; 10117=DBE Sub-Task Workflow; 10007=DBE Task Workflow; 10009=DBE Comms Workflow v2; 10000=DBE Expanded Epic Workflow; 10010=DBE Task Workflow; 10153=DBE Comms Workflow v2; 10122=DBE Comms Workflow v2; 10116=DBE Comms Workflow v2; 10006=DBE Comms Workflow v2}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10143"
"10144","EKP: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Software Simplified Workflow for Project EKP","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10144"
"10145","TDC: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Software Simplified Workflow for Project TDC","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10145"
"10146","OKT: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Software Simplified Workflow for Project OKT","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10146"
"10149","SP2: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Software Simplified Workflow for Project SP2","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10149"
"10151","AI: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Software Simplified Workflow for Project AI","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10151"
"10152","Cards Workflow Scheme v3","Simple workflow scheme for Initiatives, Epics, Stories, Tasks, Subtasks and Spikes","Standard Level Issues Workflow","@{10008=Cards Subtask Workflow; 10117=Cards Bug Workflow; 10007=Cards Task Workflow; 10139=Cards Issue Workflow; 10009=Cards Bug Workflow; 10000=Cards Epic Workflow; 10010=Cards Spike Workflow; 10135=Cards Improvements Workflow; 10116=Cards Epic Workflow; 10006=Cards Story Workflow; 10126=Risk Workflow}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10152"
"10153","Copy of Jira Cloud Migration Kanban Workflow Scheme","(This copy was automatically generated from a draft, when workflow scheme 'Jira Cloud Migration Kanban Workflow Scheme' was made inactive.)","Basic Workflow","@{10000=DBE Epic Workflow; 10116=DBE Epic Workflow}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10153"
"10154","DDA: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Software Simplified Workflow for Project DDA","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10154"
"10156","DTEST: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Software Simplified Workflow for Project DTEST","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10156"
"10158","MES: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Workflow for Project MES","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10158"
"10159","OPEN: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Workflow for Project OPEN","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10159"
"10160","OR: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Workflow for Project OR","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10160"
"10161","PS: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Workflow for Project PS","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10161"
"10163","AM: Task Management Workflow Scheme","","AM: Task Management Workflow","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10163"
"10165","AJM: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Software Simplified Workflow for Project AJM","@{10000=Epic Workflow for Project AJM; 10007=AJM Workflow V 2.0; 10146=AJM Project Workflow}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10165"
"10166","WI: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Workflow for project Web Infrastructure","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10166"
"10167","ERD: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Workflow for Enterprise Release Distribution","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10167"
"10168","SA: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Workflow for Project Security and Audit","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10168"
"10169","WA: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Workflow for Project Web Administration","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10169"
"10171","Workflow scheme for Project Information Security","Workflow scheme for Project Information Security","Workflow for Project Information Security","@{10008=Workflow for Project Information Security; 10117=Workflow for Project Information Security; 10007=Workflow for Project Information Security; 10139=Workflow for Project Information Security; 10009=Workflow for Project Information Security; 10110=Workflow for Project Information Security; 10000=Workflow for Project Information Security; 10121=Workflow for Project Information Security; 10010=Workflow for Project Information Security; 10112=Workflow for Project Information Security; 10134=Workflow for Project Information Security; 10122=Workflow for Project Information Security; 10111=Workflow for Project Information Security; 10133=Workflow for Project Information Security; 10114=Workflow for Project Information Security; 10135=Workflow for Project Information Security; 10113=Workflow for Project Information Security; 10014=Workflow for Project Information Security; 10006=Workflow for Project Information Security; 10116=Workflow for Project Information Security; 10115=Workflow for Project Information Security; 10126=Workflow for Project Information Security}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10171"
"10173","DXRT: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","DBE UX Research Infrastructure Workflow","@{10008=DBE UX Research Workflow 1; 10000=DBE UX Research Workflow 1; 10007=DBE UX Research Workflow 1; 10009=DBE UX Research Workflow 1}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10173"
"10174","ESDL: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Software Simplified Workflow for Project ESDL","@{10110=Standard Level Issues Workflow; 10112=Standard Level Issues Workflow; 10111=Standard Level Issues Workflow; 10114=Standard Level Issues Workflow; 10113=Standard Level Issues Workflow; 10115=Standard Level Issues Workflow}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10174"
"10176","Cloud Infrastructure (CI) Workflows","Basic Workflow with Planning statuses and Development Statuses without Code Review.","Epic Workflow","@{10008=Sub-Task Workflow; 10007=CI Default Workflow; 10009=CI Bug Workflow; 10000=Epic Workflow; 10010=CI Default Workflow; 10116=Epic Workflow; 10006=CI Default Workflow}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10176"
"10177","Site Reliability Engineering (SRE) Workflows","Basic Workflow with Planning statuses and Development Statuses without Code Review.","SRE Epic Workflow","@{10008=SRE Sub-Task Workflow; 10007=SRE Default Workflow; 10009=SRE Bug Workflow; 10000=SRE Epic Workflow; 10010=SRE Default Workflow; 10158=SRE Service Request Workflow; 10006=SRE Default Workflow; 10116=SRE Epic Workflow}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10177"
"10178","SRE: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Software Simplified Workflow for Project SRE","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10178"
"10179","EI: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Workflow for Project EI","@{10008=Workflow for Project EI; 10000=Workflow for Project EI; 10007=Workflow for Project EI}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10179"
"10180","PRICE: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Software Simplified Workflow for Project PRICE","@{10000=DBE Expanded Epic Workflow; 10116=DBE Expanded Epic Workflow}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10180"
"10181","Pricing Offers Credit Policy Workflow Scheme","","Pricing Task Workflow","@{10008=Pricing Task Workflow; 10000=Pricing Epic Workflow; 10007=Pricing Task Workflow; 10116=Pricing Initiative Workflow 1}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10181"
"10182","LTO: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Software Simplified Workflow for Project LTO","@{10008=LTO Story Workflow; 10117=LTO Story Workflow; 10007=LTO Story Workflow; 10009=LTO Story Workflow; 10000=LTO Epic Workflow; 10010=LTO Story Workflow; 10006=LTO Story Workflow; 10116=LTO Epic Workflow}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10182"
"10183","LTO: Software Simplified Workflow Scheme (1)","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Software Simplified Workflow for Project LTO (1)","","https://onemain.atlassian.net/rest/api/3/workflowscheme/10183"
"10184","POS: Software Simplified Workflow Scheme","Generated by JIRA Software version 1001.0.0-SNAPSHOT. This workflow scheme is managed internally by Jira Software. Do not manually modify this workflow scheme.","Software Simplified Workflow for Project POS","@{10008=Point of Sale Subtask Workflow; 10117=Point of Sale Bug Workflow; 10139=Point of Sale Issue Workflow; 10007=Point of Sale Task Workflow; 10009=Point of Sale Bug Workflow; 10000=Point of Sale Epic Workflow; 10010=Point of Sale Spike Workflow; 10135=Point of Sale Improvements Workflow; 10006=Point of Sale Story Workflow; 10116=Point of Sale Epic Workflow; 10126=Point of Sale Risk Workflow}","https://onemain.atlassian.net/rest/api/3/workflowscheme/10184"
