"Source Issue","Source URL","Target Issue","Target URL","Issue Type","Summary","Missing Parent","Status","Reason","Action Required"
"ESDL-154","https://onemain.atlassian.net/browse/ESDL-154","ESDL1-102","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-102","Story","[CLASS | i-series] Convert raw CSV files into parquet in prepared area - Glue","ESDL-93","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-144","https://onemain.atlassian.net/browse/ESDL-144","ESDL1-103","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-103","Task","Software installation like Python and Pycharm Community Edition","ESDL-93","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-143","https://onemain.atlassian.net/browse/ESDL-143","ESDL1-104","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-104","Story","New sFTP setup in AWS for EDS","ESDL-61","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-141","https://onemain.atlassian.net/browse/ESDL-141","ESDL1-105","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-105","Story","Analyze and document data sources","ESDL-93","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-151","https://onemain.atlassian.net/browse/ESDL-151","ESDL1-106","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-106","Story","[POC] Workflow - step functions","ESDL-94","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-152","https://onemain.atlassian.net/browse/ESDL-152","ESDL1-107","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-107","Story","[POC] Integrate pipelines with EventBridge","ESDL-93","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-156","https://onemain.atlassian.net/browse/ESDL-156","ESDL1-109","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-109","Story","[DevOps][POC] Workflow - step functions - ENABLEMENT","ESDL-180","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-157","https://onemain.atlassian.net/browse/ESDL-157","ESDL1-110","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-110","Story","[DevOps][POC] Integrate pipelines with EventBridge - ENABLEMENT","ESDL-180","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-186","https://onemain.atlassian.net/browse/ESDL-186","ESDL1-111","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-111","Task","Sathya's code refactoring","ESDL-93","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-182","https://onemain.atlassian.net/browse/ESDL-182","ESDL1-113","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-113","Task","PROD amendment","ESDL-180","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-181","https://onemain.atlassian.net/browse/ESDL-181","ESDL1-114","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-114","Task","[DevOps] To research how to manually create/deploy EventBridge and Step functions","ESDL-180","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-178","https://onemain.atlassian.net/browse/ESDL-178","ESDL1-115","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-115","Task","Networking. Add SSM","ESDL-162","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-175","https://onemain.atlassian.net/browse/ESDL-175","ESDL1-116","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-116","Task","Create Route53 hosted zone","ESDL-162","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-174","https://onemain.atlassian.net/browse/ESDL-174","ESDL1-117","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-117","Task","Manual K8s support for DEV team","ESDL-162","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-173","https://onemain.atlassian.net/browse/ESDL-173","ESDL1-118","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-118","Task","To create buckets","ESDL-162","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-124","https://onemain.atlassian.net/browse/ESDL-124","ESDL1-119","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-119","Story","Integration with Event Bridge (rules)","ESDL-99","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-172","https://onemain.atlassian.net/browse/ESDL-172","ESDL1-120","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-120","Task","Troubleshoot git access rights","ESDL-162","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-166","https://onemain.atlassian.net/browse/ESDL-166","ESDL1-121","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-121","Task","Networking. Start usage of SSM","ESDL-162","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-165","https://onemain.atlassian.net/browse/ESDL-165","ESDL1-122","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-122","Task","Assist team with basic resources - DL","ESDL-162","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-164","https://onemain.atlassian.net/browse/ESDL-164","ESDL1-123","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-123","Task","Assist team with basic resources - CC","ESDL-162","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-163","https://onemain.atlassian.net/browse/ESDL-163","ESDL1-124","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-124","Task","IAM policies","ESDL-162","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-161","https://onemain.atlassian.net/browse/ESDL-161","ESDL1-125","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-125","Task","IBM DB2 related issue","ESDL-93","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-160","https://onemain.atlassian.net/browse/ESDL-160","ESDL1-126","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-126","Story","[DevOps ][CLASS | i-series] Convert raw CSV files into parquet in prepared area - Glue -  ENABLEMENT","ESDL-180","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-159","https://onemain.atlassian.net/browse/ESDL-159","ESDL1-127","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-127","Story","[DevOps][DB2 | z-series] Convert raw CSV files into parquet in prepared area - Glue - ENABLEMENT","ESDL-180","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-158","https://onemain.atlassian.net/browse/ESDL-158","ESDL1-128","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-128","Story","[DevOps][POC] Job orchestration and scheduling - EventBridge - ENABLEMENT","ESDL-180","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-167","https://onemain.atlassian.net/browse/ESDL-167","ESDL1-129","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-129","Task","Tags refinement","ESDL-162","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-122","https://onemain.atlassian.net/browse/ESDL-122","ESDL1-130","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-130","Story","Lambda function to register data into Glue catalog","ESDL-99","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-115","https://onemain.atlassian.net/browse/ESDL-115","ESDL1-131","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-131","Story","Workflow - step functions and pipeline state in DynamoDB","ESDL-94","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-65","https://onemain.atlassian.net/browse/ESDL-65","ESDL1-132","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-132","Story","Refactor IaaC and delivery chain for Glue code","ESDL-60","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-415","https://onemain.atlassian.net/browse/ESDL-415","ESDL1-133","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-133","Story","Data Ingestion - Class - cqs replace","ESDL-435","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-418","https://onemain.atlassian.net/browse/ESDL-418","ESDL1-134","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-134","Story","ESDL - Prod fix - Delete Pods - Generic Jobs and MVP1 Step functions","ESDL-435","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-419","https://onemain.atlassian.net/browse/ESDL-419","ESDL1-135","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-135","Story","ESDL - Data Ingestion - 1/25 - DevOps","ESDL-435","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-420","https://onemain.atlassian.net/browse/ESDL-420","ESDL1-136","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-136","Story","Data Ingestion - Generic Chicago - 2/2","ESDL-435","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-421","https://onemain.atlassian.net/browse/ESDL-421","ESDL1-137","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-137","Story","Data Ingestion - Generic Digitial - Replace - 2/2","ESDL-435","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-422","https://onemain.atlassian.net/browse/ESDL-422","ESDL1-138","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-138","Story","Data Ingestion - Class - cqs_replace - 2/9","ESDL-435","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-423","https://onemain.atlassian.net/browse/ESDL-423","ESDL1-139","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-139","Story","ESDL - Data Ingestion - DevOps - 2/2","ESDL-435","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-7","https://onemain.atlassian.net/browse/ESDL-7","ESDL1-140","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-140","Story","Identification of most used entities","ESDL-5","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-39","https://onemain.atlassian.net/browse/ESDL-39","ESDL1-141","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-141","Story","Document Target state infrastructure diagram","ESDL-36","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-46","https://onemain.atlassian.net/browse/ESDL-46","ESDL1-142","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-142","Task","Sprint 1 backlog","ESDL-43","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-70","https://onemain.atlassian.net/browse/ESDL-70","ESDL1-143","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-143","Story","IaaC for Snowflake integration for dl dev env","ESDL-60","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-68","https://onemain.atlassian.net/browse/ESDL-68","ESDL1-147","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-147","Story","Support for Dev Team","ESDL-60","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-67","https://onemain.atlassian.net/browse/ESDL-67","ESDL1-148","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-148","Story","Tools and support for QA team","ESDL-60","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-414","https://onemain.atlassian.net/browse/ESDL-414","ESDL1-149","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-149","Story","ESDL - Default Timestamp Fix in Parquet files","ESDL-435","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-413","https://onemain.atlassian.net/browse/ESDL-413","ESDL1-150","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-150","Story","ESDL - Fix EKS Cluster Owner Roles","ESDL-435","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-72","https://onemain.atlassian.net/browse/ESDL-72","ESDL1-151","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-151","Story","IaaC for DB2 ingestion","ESDL-61","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-412","https://onemain.atlassian.net/browse/ESDL-412","ESDL1-152","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-152","Story","BAU Change - Add column classapp.central_approval_hierarchy","ESDL-435","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-112","https://onemain.atlassian.net/browse/ESDL-112","ESDL1-153","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-153","Story","Define bucket structure","ESDL-94","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-111","https://onemain.atlassian.net/browse/ESDL-111","ESDL1-154","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-154","Story","Integrate pipelines with Event Bridge","ESDL-93","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-109","https://onemain.atlassian.net/browse/ESDL-109","ESDL1-155","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-155","Story","Run simple data quality checks (raw - prepared data checks)","ESDL-93","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-108","https://onemain.atlassian.net/browse/ESDL-108","ESDL1-156","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-156","Story","Load data from S3 into Snowflake","ESDL-93","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-106","https://onemain.atlassian.net/browse/ESDL-106","ESDL1-157","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-157","Story","[DB2 | z-series] Convert raw CSV files into parquet in prepared area - Glue - 80%","ESDL-93","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-92","https://onemain.atlassian.net/browse/ESDL-92","ESDL1-158","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-158","Story","Migration to PROD","ESDL-62","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-86","https://onemain.atlassian.net/browse/ESDL-86","ESDL1-159","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-159","Story","Iaac for DynamoDB","ESDL-61","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-85","https://onemain.atlassian.net/browse/ESDL-85","ESDL1-160","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-160","Story","IaaC for ECR","ESDL-61","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-116","https://onemain.atlassian.net/browse/ESDL-116","ESDL1-161","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-161","Story","Define security user roles","ESDL-95","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-83","https://onemain.atlassian.net/browse/ESDL-83","ESDL1-162","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-162","Story","IaaC for step function","ESDL-61","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-81","https://onemain.atlassian.net/browse/ESDL-81","ESDL1-163","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-163","Story","IaaC for Glue catalog","ESDL-61","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-80","https://onemain.atlassian.net/browse/ESDL-80","ESDL1-164","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-164","Story","IaaC for Glue jobs","ESDL-61","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-79","https://onemain.atlassian.net/browse/ESDL-79","ESDL1-165","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-165","Story","IaaC for Event Bridge","ESDL-61","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-77","https://onemain.atlassian.net/browse/ESDL-77","ESDL1-166","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-166","Story","IaaC for EKS Cluster","ESDL-61","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-76","https://onemain.atlassian.net/browse/ESDL-76","ESDL1-167","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-167","Story","IaaC for S3 storage","ESDL-61","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-74","https://onemain.atlassian.net/browse/ESDL-74","ESDL1-168","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-168","Story","IaaC and automation for sFTP credentials","ESDL-61","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-407","https://onemain.atlassian.net/browse/ESDL-407","ESDL1-169","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-169","Story","MVP1 - Enhancement - Add columns to ds_prod.caappt00_intraday and 2 prod fixes","ESDL-435","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-410","https://onemain.atlassian.net/browse/ESDL-410","ESDL1-170","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-170","Story","MVP1 - Auto update - dynamodb enddate param for Generic Jobs","ESDL-435","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-82","https://onemain.atlassian.net/browse/ESDL-82","ESDL1-171","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-171","Story","IaaC for Lambda","ESDL-61","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-1072","https://onemain.atlassian.net/browse/ESDL-1072","ESDL1-173","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-173","Task","DevOPs:Document Trim Process","ESDL-435","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-1074","https://onemain.atlassian.net/browse/ESDL-1074","ESDL1-196","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-196","Task","DevOps:Update IAM Policy for SF DR to remove security vulnerabilities ","ESDL-471","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-1100","https://onemain.atlassian.net/browse/ESDL-1100","ESDL1-197","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-197","Task","DevOPs:Document MOnitoring Dashboard Devops Process","ESDL-471","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-188","https://onemain.atlassian.net/browse/ESDL-188","ESDL1-217","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-217","Task","Software installation accroding to the provided list","ESDL-93","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-187","https://onemain.atlassian.net/browse/ESDL-187","ESDL1-219","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-219","Task","To provide Prasad with the list of software and packages required for developers","ESDL-93","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-304","https://onemain.atlassian.net/browse/ESDL-304","ESDL1-220","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-220","Story","Run simple data quality checks (prepared - SF data checks)","ESDL-93","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-200","https://onemain.atlassian.net/browse/ESDL-200","ESDL1-221","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-221","Task","[DevOps] To update target state documentation - Naming convention | DNS","ESDL-180","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-198","https://onemain.atlassian.net/browse/ESDL-198","ESDL1-222","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-222","Task","[QDA] Writing test scenarios","ESDL-93","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-192","https://onemain.atlassian.net/browse/ESDL-192","ESDL1-223","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-223","Task","[DevOps] To refactor terraform - Prototyping | CC","ESDL-162","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-191","https://onemain.atlassian.net/browse/ESDL-191","ESDL1-224","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-224","Task","[DevOps] To refactor terraform - Analysis | CC","ESDL-162","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-190","https://onemain.atlassian.net/browse/ESDL-190","ESDL1-225","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-225","Task","To refactor Sathya's code according to the recent changes (with corresponding unit test)","ESDL-93","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-734","https://onemain.atlassian.net/browse/ESDL-734","ESDL1-226","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-226","Task","Platform Mgmt - New Class Appserver Pipeline - DevOps - 6/15","ESDL-471","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-444","https://onemain.atlassian.net/browse/ESDL-444","ESDL1-228","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-228","Story","Data Ingestion - cqs_replace - 2/16","ESDL-435","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-443","https://onemain.atlassian.net/browse/ESDL-443","ESDL1-229","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-229","Story","Data Ingestion - Chicago 2/9 - Part 2","ESDL-435","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-441","https://onemain.atlassian.net/browse/ESDL-441","ESDL1-230","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-230","Story","Prod fix : cqs_customer_address fix newline breaking the record","ESDL-435","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-438","https://onemain.atlassian.net/browse/ESDL-438","ESDL1-231","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-231","Task","ESDL - Data Ingestion - DevOps - 2/9","ESDL-435","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-433","https://onemain.atlassian.net/browse/ESDL-433","ESDL1-232","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-232","Story","ESDL - Data Ingestion - Generic Chicago - land_replace_dly - 2/16","ESDL-435","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-447","https://onemain.atlassian.net/browse/ESDL-447","ESDL1-233","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-233","Story","Data Ingestion - Chicago Replace Daily - 2/16","ESDL-435","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-428","https://onemain.atlassian.net/browse/ESDL-428","ESDL1-234","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-234","Story","Data Ingestion - Generic Digital - 2/9","ESDL-435","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
"ESDL-429","https://onemain.atlassian.net/browse/ESDL-429","ESDL1-237","https://onemainfinancial-migrationsandbox.atlassian.net/browse/ESDL1-237","Story","Data Ingestion - Chicago 2/9","ESDL-435","Done","Parent was resolved/excluded from migration (not in export)","Manually link to appropriate parent or mark as orphaned"
